0,37,0,210,0,0,1,1,0,0,20,33,30,114,30,17,5,0,0,0,0,153,28,28,1,35,0,1,0,3,50,37,42,36,2,0,72,1,0,9,3,3,63,22,36,42,28,48,4,0,0,0,71,0,1,16,0,67,64,30,0,0,29,99,45,0,42,34,0,0,0,0,9,0,63,6,3,135,2,31,0,0,1,0,5,143,0,80,8,12,0,0,0,0,0,102,6,92,26,23
16,7,1,2,1,1,0,1,0,1,3,9,6,4,2,1,2,2,0,1,2,7,6,1,5,6,0,2,0,1,4,2,3,15,0,1,4,1,0,0,2,3,5,5,3,2,1,8,1,0,1,3,2,0,5,7,1,2,5,4,0,4,4,4,4,0,9,3,0,2,0,0,4,1,7,4,1,8,1,4,0,0,1,0,4,5,3,5,11,1,0,0,3,2,4,5,1,6,4,5
4,9,3,5,2,0,2,1,3,1,2,6,5,4,2,1,4,2,1,3,2,4,6,5,5,0,2,3,2,1,3,7,3,5,4,1,5,0,1,1,1,3,5,5,6,2,2,2,2,2,0,3,6,0,3,7,0,4,2,5,2,0,6,6,3,2,5,2,3,1,0,1,2,1,8,4,4,6,2,2,1,4,5,0,2,6,1,5,2,4,2,1,1,3,4,6,2,5,0,6
137,52,0,11,7,4,1,1,3,1,32,81,31,20,5,10,8,17,1,12,5,61,46,16,38,35,2,13,0,1,29,8,27,127,2,2,22,0,0,0,7,17,52,32,21,9,12,54,11,2,0,7,18,0,17,84,8,20,40,23,0,29,25,18,26,0,84,18,0,17,0,0,17,1,63,32,6,69,7,22,0,3,4,0,27,32,7,28,106,10,0,0,11,10,25,40,6,39,26,60
43,76,16,40,7,7,6,6,16,0,17,42,35,37,22,14,17,16,2,15,18,27,56,14,42,33,4,19,2,2,30,42,18,49,15,4,46,9,2,2,16,31,14,39,37,17,14,37,5,7,7,13,29,0,26,47,6,27,29,33,4,14,37,51,23,3,40,24,5,16,0,0,18,4,52,31,22,43,14,33,1,7,13,0,29,72,8,34,25,28,1,1,26,12,23,35,15,43,23,38
165,55,0,7,5,1,0,0,3,2,32,105,36,20,8,6,8,12,2,9,4,75,49,9,46,39,0,16,0,0,18,7,36,149,0,0,28,0,0,0,7,17,44,36,35,4,4,80,9,2,0,3,8,0,14,117,7,21,53,15,0,23,30,19,31,0,98,21,0,16,0,0,10,0,76,32,6,90,3,21,0,0,7,0,26,31,2,29,138,5,0,0,6,2,32,47,6,51,29,65
43,97,11,46,10,3,7,0,17,4,24,55,54,34,16,6,16,23,0,10,8,32,81,11,48,25,7,23,1,2,45,41,27,66,11,2,39,7,0,0,12,28,45,32,43,10,11,40,11,6,0,17,23,0,18,54,14,32,38,42,2,17,40,57,28,3,45,25,2,19,0,0,16,1,72,40,8,54,12,35,0,4,12,0,37,88,10,35,20,32,0,0,20,16,27,38,23,48,28,38
197,44,0,2,2,0,0,0,4,0,25,129,32,23,6,6,6,8,1,13,3,76,67,7,41,38,0,17,0,0,16,6,26,184,0,0,17,0,0,0,1,10,48,43,49,3,3,79,11,2,0,0,4,0,7,153,2,19,45,19,0,17,19,19,29,0,145,10,0,10,0,0,6,0,75,31,7,97,2,31,0,0,1,0,32,34,2,34,144,2,0,0,8,3,24,51,0,65,32,66
41,121,10,49,6,0,4,0,15,3,29,57,51,28,20,11,20,23,0,10,5,32,82,10,60,25,7,27,1,0,46,49,38,37,10,0,65,4,0,0,10,27,26,38,47,16,22,51,11,1,0,12,20,0,18,44,0,37,64,54,1,17,41,55,35,2,34,45,2,17,0,0,10,0,83,36,18,57,10,35,0,2,6,0,37,73,4,56,32,39,0,0,9,11,22,37,22,64,37,47
209,36,0,4,0,0,0,0,0,0,27,127,38,18,4,7,2,18,0,8,1,78,47,5,62,39,2,15,0,0,10,1,17,206,0,0,15,0,0,0,2,11,45,34,40,4,1,107,5,0,0,0,7,0,7,162,0,12,37,24,0,20,24,19,22,0,146,11,0,7,0,0,1,0,77,28,0,114,1,28,0,0,0,0,20,35,1,15,176,2,0,0,1,3,17,49,3,63,34,79
30,151,2,42,8,0,2,0,14,0,32,60,52,38,21,10,15,13,0,8,0,35,83,15,61,34,4,16,1,0,66,35,49,32,8,0,58,1,0,0,3,23,33,41,50,13,17,46,17,6,0,1,30,0,21,54,2,32,60,49,0,16,44,80,34,0,36,22,2,15,0,0,10,0,93,39,3,64,3,37,0,0,4,0,32,82,5,64,35,27,0,0,15,4,29,40,17,62,27,55
205,40,0,1,2,0,0,0,1,0,25,158,27,12,5,5,3,10,0,4,0,80,60,3,48,47,0,11,0,0,6,0,12,222,0,0,9,0,0,0,0,4,35,39,35,1,5,126,4,0,0,0,8,0,0,176,0,12,33,20,0,18,21,16,22,0,151,10,0,11,0,0,4,0,72,25,1,119,0,28,0,0,0,0,23,25,0,18,179,4,0,0,3,3,18,46,1,53,24,101
35,157,2,42,7,0,0,0,6,0,38,38,61,40,17,10,21,14,0,10,6,33,84,6,69,25,1,25,0,0,52,42,59,22,4,0,68,2,0,0,5,18,45,40,62,14,12,41,9,3,0,2,19,0,21,41,1,39,76,50,0,21,27,71,39,1,44,29,0,17,0,0,8,0,97,37,5,59,4,39,0,0,0,0,26,112,2,51,25,33,0,0,7,1,25,43,9,87,35,42
214,33,0,2,0,0,0,0,0,0,12,174,31,12,3,1,4,8,0,4,0,86,62,2,53,36,0,10,0,0,5,1,12,224,0,0,7,0,0,0,1,5,39,40,34,3,2,123,2,0,0,0,4,0,1,175,0,7,42,20,0,10,16,14,16,0,176,7,0,10,0,0,0,0,86,20,0,117,0,26,0,0,0,0,20,32,0,14,183,0,0,0,1,0,11,49,0,61,25,102
33,171,2,32,2,0,1,0,8,0,30,36,83,39,10,9,15,21,0,6,1,37,88,5,51,43,4,20,0,0,57,27,56,21,4,1,81,2,0,0,1,13,47,48,64,8,11,48,6,3,0,1,18,0,15,49,0,36,76,54,0,20,25,75,37,0,31,41,1,19,0,0,8,0,90,39,2,70,2,38,0,0,1,0,19,109,0,67,29,24,0,0,5,1,16,41,9,84,32,61
213,35,0,1,0,0,0,0,0,0,14,173,31,13,5,1,5,4,0,3,0,76,73,1,60,30,1,8,0,0,4,0,8,232,0,0,5,0,0,0,0,3,32,27,49,0,1,137,0,0,0,0,2,0,0,193,0,7,37,10,0,7,9,10,20,0,185,13,0,5,0,0,0,0,82,17,1,127,0,22,0,0,0,0,8,23,0,17,199,2,0,0,0,2,13,41,0,64,23,106
32,181,2,31,0,0,0,0,3,0,28,43,73,39,15,6,16,24,0,5,1,35,78,2,74,44,1,14,0,0,44,32,66,14,2,0,90,1,0,0,3,17,48,49,64,9,14,37,6,2,0,0,17,0,12,39,0,45,81,55,0,21,39,87,39,0,24,25,0,14,0,0,7,0,94,31,2,69,0,46,0,0,0,0,27,116,0,53,29,24,0,0,3,2,21,52,7,85,17,62
226,23,0,0,0,0,0,0,0,0,14,178,29,9,0,1,4,10,0,4,0,78,67,0,58,39,0,7,0,0,3,0,2,236,0,0,8,0,0,0,0,1,23,35,31,0,0,158,1,0,0,0,3,0,0,193,0,4,40,9,0,10,9,6,17,0,197,5,0,5,0,0,0,0,81,13,0,134,0,21,0,0,0,0,8,23,0,9,208,1,0,0,0,0,6,48,0,57,23,115
23,195,0,29,0,0,0,0,2,0,29,42,67,47,18,7,12,22,0,5,1,38,90,4,61,38,0,17,0,0,44,25,73,12,4,0,90,1,0,0,1,19,54,47,69,3,10,38,6,2,0,0,10,0,13,40,0,34,91,61,0,13,41,79,48,0,25,29,0,14,0,0,1,0,103,38,1,61,1,44,0,0,0,0,29,115,0,59,17,29,0,0,2,0,20,34,6,92,38,57
232,17,0,0,0,0,0,0,0,0,14,197,13,13,3,0,1,6,0,2,0,77,64,0,68,28,0,12,0,0,1,0,3,243,0,0,2,0,0,0,0,0,34,33,44,1,0,137,0,0,0,0,0,0,0,199,0,4,31,15,0,1,9,7,9,0,208,8,0,7,0,0,0,0,83,4,0,143,0,19,0,0,0,0,6,14,0,9,219,1,0,0,0,0,9,36,0,79,20,105
16,203,0,29,1,0,0,0,0,0,39,31,72,41,14,4,15,29,0,4,0,45,85,1,63,37,1,17,0,0,37,33,62,5,0,0,112,0,0,0,0,8,54,45,76,4,4,56,1,1,0,1,14,0,6,39,0,28,102,59,0,9,31,85,56,0,22,36,0,10,0,0,1,0,107,25,0,72,0,44,0,0,0,0,26,127,0,72,13,11,0,0,2,0,10,43,5,91,32,66
14,1,2,8,1,0,1,2,0,1,5,6,6,1,4,1,5,1,1,0,1,6,7,2,3,6,2,1,2,0,3,0,4,12,3,2,4,1,0,1,1,3,8,0,7,5,1,4,1,0,0,3,7,1,4,8,0,1,4,2,2,4,1,6,3,0,9,4,1,0,0,1,3,5,7,0,2,7,2,3,2,2,3,2,1,5,2,2,9,2,1,1,4,2,5,2,3,5,4,3
10,10,3,4,1,1,0,1,0,0,3,8,7,5,0,3,3,0,0,1,1,6,9,1,5,2,2,2,2,0,5,6,3,6,2,1,4,2,0,1,2,2,4,2,3,5,5,4,3,0,1,4,3,1,5,8,1,3,2,2,2,3,2,4,2,3,5,5,1,3,3,3,1,0,6,1,5,7,2,2,1,1,3,2,3,7,1,3,4,5,1,0,3,1,2,3,8,5,0,7
129,6,4,60,2,0,9,7,0,0,32,54,45,19,12,13,32,5,5,0,5,51,56,13,18,47,9,6,12,0,19,0,19,134,14,3,15,9,0,4,8,11,46,2,54,36,21,36,3,0,0,15,42,3,27,74,1,14,36,5,8,17,3,50,23,5,89,17,3,2,1,11,12,25,70,2,11,63,5,17,3,1,8,9,6,55,14,19,82,20,1,5,21,6,37,8,35,22,38,44
51,65,23,49,8,2,6,12,1,0,27,50,36,31,22,9,30,9,3,0,8,37,71,16,31,12,11,14,13,4,21,34,25,28,32,8,42,9,2,16,9,14,47,11,34,32,19,34,11,6,0,23,38,12,25,61,5,20,24,9,19,27,11,23,21,4,54,37,10,11,2,10,20,18,36,8,38,49,8,28,14,6,20,13,6,61,17,22,32,26,6,5,18,12,20,24,43,39,16,34
185,3,3,42,0,0,1,4,0,0,34,67,38,34,15,11,32,5,1,1,1,59,83,11,22,47,2,2,11,0,14,0,11,171,16,4,16,3,0,3,2,14,43,2,65,52,16,42,2,0,0,10,32,4,22,100,0,11,54,5,4,12,2,48,28,2,120,18,2,2,0,7,13,11,82,1,19,91,2,12,3,1,5,4,2,57,13,21,112,20,0,0,19,1,42,4,38,21,60,53
40,60,25,93,5,0,12,3,0,0,25,61,45,30,21,15,28,8,5,0,6,52,70,20,35,23,10,12,9,1,28,24,26,32,33,10,54,15,2,14,4,19,48,4,41,33,30,42,17,0,0,21,41,4,33,72,2,35,15,15,20,26,14,39,16,2,57,56,5,3,0,10,21,19,45,4,41,52,3,43,13,1,18,11,7,77,8,21,44,38,1,5,20,5,27,23,59,33,21,44
194,1,1,49,0,0,3,1,0,0,32,69,55,30,10,13,40,0,0,0,3,74,93,7,12,45,4,5,6,0,6,1,4,209,13,0,12,3,0,1,0,7,58,0,58,55,15,55,1,0,0,7,35,0,19,119,0,11,55,3,4,4,2,37,29,0,149,23,1,0,0,5,6,11,76,1,25,103,3,19,1,0,6,5,0,60,10,11,138,18,0,0,17,0,35,2,36,30,60,69
43,45,23,121,3,0,7,7,0,0,28,70,42,26,28,16,34,3,2,0,1,66,92,11,30,31,4,8,6,0,38,23,17,17,53,9,70,12,0,10,2,15,51,4,63,42,20,43,4,5,0,26,51,3,31,70,2,25,32,9,16,22,7,51,31,8,61,48,2,3,0,9,18,18,57,6,32,63,6,40,4,3,20,6,3,94,20,26,44,29,0,0,29,2,33,20,52,29,36,48
203,2,0,44,0,0,0,0,0,0,22,88,45,26,18,4,45,0,1,0,0,64,105,4,16,52,2,1,5,0,7,1,8,203,11,2,11,4,0,2,1,7,61,0,59,51,18,50,2,0,0,4,32,0,11,146,0,6,49,1,5,1,0,49,28,0,149,17,0,0,0,4,4,6,90,0,23,112,4,6,0,0,2,1,1,82,10,15,127,11,0,0,14,0,57,1,35,19,53,70
38,52,8,141,2,0,3,5,0,0,26,65,48,33,30,7,39,0,0,1,0,69,90,5,30,35,5,6,8,1,21,31,24,23,46,9,79,11,0,5,2,24,42,2,52,33,28,59,6,1,0,22,39,0,29,69,0,33,45,12,9,20,3,56,26,5,54,73,2,1,0,6,24,18,56,2,37,56,7,43,2,0,12,9,4,100,10,28,47,37,0,1,11,3,20,16,51,41,63,43
222,0,0,27,0,0,0,0,0,0,27,84,45,30,15,4,44,0,0,0,0,61,134,3,8,38,1,1,3,0,1,1,2,230,7,0,7,0,0,1,0,6,54,0,75,56,12,45,1,0,0,3,27,0,6,164,0,4,42,3,1,2,0,42,27,0,160,17,0,0,0,0,3,2,106,1,21,105,1,10,0,0,3,2,0,68,5,10,149,12,0,0,8,0,51,2,27,26,54,81
26,52,7,159,0,0,1,4,0,0,28,71,39,34,19,16,41,0,1,0,0,75,75,5,44,36,8,1,5,0,30,29,24,14,48,3,87,12,0,2,1,9,54,0,47,40,37,57,2,2,0,16,41,0,29,64,1,30,62,6,8,19,0,57,41,2,59,60,0,3,0,6,15,14,55,1,25,89,4,40,0,0,8,5,2,105,12,31,48,38,0,0,17,0,30,10,55,31,53,53
226,0,0,23,0,0,0,0,0,0,19,96,52,38,9,2,33,0,0,0,0,61,136,1,11,37,1,0,2,0,1,0,3,237,3,0,4,1,0,0,0,4,54,0,68,54,13,56,0,0,0,1,23,0,6,166,0,2,50,1,0,2,0,35,22,0,180,10,0,0,0,1,4,6,89,0,20,120,0,9,0,0,0,1,0,71,5,7,153,12,0,0,3,0,36,0,32,21,69,88
22,40,4,180,0,0,0,3,0,0,25,58,47,39,24,11,43,2,0,0,0,71,84,2,40,40,4,3,5,0,30,21,22,9,62,2,92,5,0,6,3,8,58,0,55,55,28,38,4,0,0,7,46,0,37,54,0,23,70,12,5,16,1,64,48,1,46,65,3,0,0,4,10,20,74,1,25,77,2,36,0,0,6,4,0,118,6,30,54,31,0,0,11,0,40,9,61,37,42,49
219,0,0,30,0,0,0,0,0,0,22,115,44,21,8,2,37,0,0,0,0,47,137,0,19,45,1,0,0,0,0,0,0,244,4,0,1,0,0,0,0,2,68,0,71,45,11,52,0,0,0,0,17,0,4,174,0,0,54,0,0,2,0,42,7,0,181,17,0,0,0,1,0,2,91,0,18,133,0,4,0,0,0,0,0,67,2,4,168,8,0,0,4,0,38,2,24,21,71,89
29,48,1,168,0,0,0,3,0,0,18,69,57,42,24,1,38,0,0,0,0,82,83,5,29,38,2,5,5,0,27,17,15,3,82,0,97,3,0,5,0,8,46,0,66,43,28,57,1,0,0,16,66,0,19,66,0,21,56,5,6,13,1,61,45,0,49,74,0,0,0,0,8,10,93,1,37,67,0,33,0,0,3,2,1,125,8,20,50,40,0,0,13,0,36,8,57,36,49,50
236,0,0,13,0,0,0,0,0,0,11,127,47,21,8,0,35,0,0,0,0,43,168,0,6,32,0,0,0,0,0,0,0,248,1,0,0,0,0,0,0,1,49,0,72,55,19,52,1,0,0,0,11,0,4,184,0,1,49,0,0,0,0,27,9,0,203,10,0,0,0,0,2,3,82,0,9,153,0,0,0,0,0,0,0,60,0,6,174,9,0,0,3,0,42,1,33,14,62,94
13,32,0,204,0,0,0,0,0,0,16,66,58,50,18,4,37,0,0,0,0,91,56,3,49,36,1,5,8,0,30,21,18,1,85,2,87,3,0,2,0,5,60,0,65,56,17,44,2,0,0,7,51,0,24,54,0,24,85,4,2,20,2,72,46,1,37,69,0,0,0,1,5,16,86,0,33,65,1,42,0,0,0,2,1,132,3,12,50,49,0,0,4,1,41,3,56,35,54,55
233,0,0,16,0,0,0,0,0,0,14,127,57,13,5,0,33,0,0,0,0,43,166,0,7,33,0,0,0,0,0,0,0,247,1,0,1,0,0,0,0,2,54,0,78,51,10,54,0,0,0,0,8,0,4,193,0,0,44,0,0,1,0,21,3,0,221,3,0,0,0,0,3,3,66,0,15,160,0,2,0,0,0,0,0,65,3,1,177,3,0,0,2,0,27,0,31,17,83,89
16,26,1,206,0,0,0,0,0,0,16,61,65,52,9,4,42,0,0,0,0,88,73,2,36,45,2,0,3,0,23,16,20,2,90,0,96,0,0,2,0,2,42,0,64,65,20,55,1,0,0,7,63,0,24,43,0,22,86,4,2,5,1,89,47,0,23,82,0,0,0,1,8,8,95,1,24,57,2,53,0,0,2,1,1,143,4,15,50,33,0,0,6,0,31,2,70,33,46,61
17,4,2,6,0,0,1,0,0,0,4,11,6,2,1,3,1,2,0,0,0,3,11,2,5,8,0,1,0,0,6,3,2,9,0,1,3,1,2,3,0,1,2,5,6,4,3,6,3,0,3,4,3,0,1,11,0,1,6,1,0,7,4,5,4,0,6,3,0,1,3,1,3,3,3,4,2,10,1,0,1,0,2,0,1,8,0,6,10,2,0,4,1,0,4,8,1,4,7,1
7,10,3,6,2,0,0,0,1,1,3,7,4,3,7,0,1,1,3,1,1,5,6,1,6,4,2,2,3,0,6,7,2,7,2,0,4,1,0,1,3,4,6,0,9,0,2,3,0,3,4,2,4,1,3,6,1,5,4,0,4,4,4,2,3,3,3,5,1,1,3,3,4,3,4,4,0,5,1,3,1,2,0,1,3,5,2,9,5,2,1,3,3,0,3,5,1,5,5,4
153,20,7,34,2,0,1,0,0,0,31,93,40,15,4,20,2,12,0,0,1,22,100,1,28,53,2,5,3,2,45,29,13,97,1,1,22,1,2,6,1,2,8,27,64,26,33,50,3,3,11,22,21,0,2,76,0,10,71,4,1,35,26,38,35,0,50,24,0,8,19,5,12,24,16,33,7,97,3,1,0,1,6,0,7,44,0,43,103,13,0,17,2,0,33,61,5,19,60,20
40,69,24,78,0,0,2,0,3,1,34,60,38,26,23,16,5,9,5,1,4,44,47,4,35,54,1,5,18,5,46,45,11,44,9,6,25,9,3,19,4,12,41,18,48,19,17,35,6,17,24,18,27,0,11,65,2,29,36,5,7,38,16,28,38,7,30,40,1,12,10,10,32,15,39,27,14,38,10,22,4,3,7,1,10,76,7,46,48,15,1,26,9,0,16,32,9,54,32,38
196,7,5,30,0,0,0,0,0,0,22,140,33,5,7,21,2,6,2,0,0,9,143,0,28,47,0,4,7,0,28,28,7,141,1,0,21,0,0,12,0,1,6,36,58,27,35,68,1,6,7,9,21,0,5,95,0,10,91,0,0,39,21,33,45,0,56,38,0,6,12,2,16,21,13,27,3,138,4,2,0,0,1,0,3,51,0,44,131,8,0,8,1,0,30,49,2,26,86,36
24,83,26,101,1,0,1,0,1,1,32,46,55,48,15,18,4,17,3,0,0,31,54,2,46,86,1,7,7,4,69,63,10,39,7,4,33,5,4,4,2,7,31,27,59,17,27,48,5,15,17,20,21,0,13,82,0,25,55,5,2,32,30,22,36,8,56,45,0,7,21,4,17,23,37,41,14,29,14,38,1,2,3,2,8,92,3,63,55,9,0,21,1,0,20,56,5,48,40,47
204,7,3,35,0,0,0,0,0,0,16,158,36,11,1,15,2,8,2,0,0,9,161,0,17,56,0,0,6,0,27,24,4,170,0,0,22,0,0,2,0,2,5,24,69,24,44,78,0,3,6,12,19,0,2,100,0,8,102,0,0,35,24,26,59,0,65,37,0,3,5,0,8,20,12,41,2,159,0,2,0,0,2,0,0,42,0,36,165,4,0,8,0,0,20,45,1,20,105,50
34,94,17,102,1,0,1,0,0,0,32,49,69,40,17,24,2,10,6,0,0,29,48,0,62,86,1,5,16,2,84,61,4,36,4,2,49,1,2,6,0,3,22,22,76,11,33,69,1,12,8,12,29,0,8,102,0,24,63,3,0,26,35,39,56,1,53,32,0,7,17,3,26,20,44,34,14,51,9,31,0,0,2,0,5,119,0,63,45,15,0,15,2,0,30,51,5,65,41,40
228,1,1,19,0,0,0,0,0,0,10,159,43,5,5,20,0,6,1,0,0,5,159,0,21,61,0,0,3,0,43,24,2,164,0,0,12,0,0,4,0,0,3,19,96,20,33,76,0,2,5,8,12,0,2,110,0,7,105,0,0,41,14,34,53,0,61,43,0,3,6,0,9,16,10,34,3,169,1,1,0,0,1,0,0,34,0,34,180,0,0,10,0,0,18,60,1,24,94,42
20,87,14,128,0,0,0,0,0,0,37,53,72,34,18,16,3,7,9,0,0,26,60,3,50,104,0,2,4,0,73,56,7,42,3,0,53,3,1,11,0,4,29,22,63,25,21,75,4,6,8,18,26,0,4,88,0,31,74,0,0,37,18,47,54,0,52,33,0,8,13,3,18,27,47,41,8,49,8,35,0,0,1,0,0,107,0,82,44,15,0,12,1,0,25,61,5,56,42,47
230,2,0,17,0,0,0,0,0,0,9,191,24,3,3,12,0,6,1,0,0,4,184,0,18,43,0,0,0,0,26,18,0,189,0,0,13,0,0,3,0,0,2,22,98,14,24,88,0,1,0,6,7,0,1,110,0,7,118,0,0,35,22,27,49,0,67,47,0,2,2,0,2,6,3,26,0,208,1,1,0,0,0,0,0,32,0,33,184,0,0,4,0,0,13,57,1,25,106,43
17,86,4,142,0,0,0,0,0,0,36,36,92,39,17,26,0,1,2,0,0,30,39,0,46,124,0,1,9,0,78,58,8,38,5,0,49,4,1,8,0,1,19,29,77,20,47,46,0,10,6,18,15,0,4,105,0,22,79,0,0,35,25,35,57,0,58,35,0,4,12,0,22,29,58,44,9,26,11,38,0,0,0,0,1,118,0,76,51,3,0,8,0,0,29,59,1,53,40,59
234,1,0,14,0,0,0,0,0,0,4,198,28,4,5,8,0,2,0,0,0,2,184,0,15,47,0,0,1,0,21,16,0,200,0,0,11,0,0,1,0,0,1,18,108,17,24,81,0,0,2,3,5,0,0,120,0,2,117,0,0,30,21,28,49,0,79,40,0,2,0,0,2,8,0,20,1,217,0,1,0,0,0,0,0,26,0,28,193,2,0,3,0,0,14,63,0,20,92,57
12,89,5,142,0,0,1,0,0,0,42,37,90,41,15,19,1,4,0,0,0,21,47,0,49,123,0,1,8,0,89,70,1,35,0,0,49,0,1,4,0,1,13,28,82,15,34,74,0,2,0,9,17,0,0,108,0,25,89,1,0,30,15,34,60,3,47,49,0,11,9,0,23,16,76,51,6,15,2,51,0,0,0,0,0,127,0,81,35,6,0,8,0,0,22,54,1,59,58,47
245,0,0,4,0,0,0,0,0,0,4,214,22,1,0,6,0,2,0,0,0,0,191,0,10,48,0,0,0,0,21,10,0,212,0,0,5,0,0,1,0,0,1,18,117,3,20,90,0,0,0,1,4,0,0,117,0,5,122,0,0,33,19,25,60,0,61,49,0,2,0,0,0,4,2,15,1,226,0,1,0,0,0,0,0,27,0,14,208,0,0,0,0,0,7,68,0,25,104,45
4,73,3,169,0,0,0,0,0,0,39,29,97,50,8,25,0,0,1,0,0,21,46,0,47,125,0,1,9,0,94,45,1,28,1,0,73,0,0,7,0,2,17,31,75,19,30,71,0,4,1,9,17,0,1,116,0,17,88,0,0,31,24,28,60,0,73,32,0,1,6,0,13,30,70,58,5,13,4,50,0,0,0,0,0,139,0,79,25,6,0,6,0,0,16,65,1,59,39,63
244,0,0,5,0,0,0,0,0,0,4,215,21,1,0,7,0,1,0,0,0,0,193,0,8,48,0,0,0,0,14,11,0,212,0,0,10,0,0,2,0,0,3,9,124,6,17,90,0,0,0,0,2,0,0,127,0,2,118,0,0,25,17,22,55,0,90,39,0,1,0,0,1,0,2,9,0,237,0,0,0,0,0,0,0,17,0,20,211,1,0,0,0,0,7,72,0,14,104,52
5,68,3,173,0,0,0,0,0,0,41,24,97,40,17,29,0,0,1,0,0,16,44,0,38,150,0,0,1,0,94,66,0,26,0,0,59,0,0,4,0,0,9,31,73,20,34,82,0,0,4,8,9,0,0,114,0,12,102,0,0,31,22,27,73,0,61,34,0,1,6,0,24,20,65,60,7,11,3,53,0,0,0,0,0,139,0,83,24,3,0,4,0,0,17,57,0,56,54,61
239,1,0,9,0,0,0,0,0,0,5,219,18,0,0,6,0,1,0,0,0,0,197,0,7,45,0,0,0,0,7,9,0,232,0,0,1,0,0,0,0,0,0,6,119,7,17,100,0,0,0,1,3,0,0,112,0,0,133,0,0,16,9,29,67,0,88,40,0,0,0,0,2,1,0,7,0,239,0,0,0,0,0,0,0,8,0,11,230,0,0,0,0,0,8,58,0,25,97,61
9,64,1,175,0,0,0,0,0,0,41,27,106,36,18,21,0,0,0,0,0,12,44,0,36,155,0,1,1,0,124,62,3,14,0,0,43,0,0,3,0,0,6,33,92,10,38,68,0,2,1,4,7,0,0,132,0,2,103,0,0,29,20,20,66,0,65,48,0,1,1,0,18,25,72,77,5,9,5,37,0,0,0,0,0,117,0,113,16,3,0,1,0,0,8,55,0,63,52,70
19,2,1,3,0,1,0,2,1,1,5,7,9,4,1,2,0,2,0,0,1,8,7,3,2,1,3,4,1,0,4,3,8,8,3,0,2,0,2,0,1,4,4,4,4,4,1,4,3,1,1,4,3,2,5,9,1,1,3,1,3,3,2,3,8,0,8,1,0,2,1,1,4,1,7,4,2,7,1,2,1,1,3,1,3,5,1,7,5,3,1,2,2,3,2,9,2,1,4,4
4,10,6,5,1,0,1,1,2,0,5,9,1,6,5,1,2,0,0,1,3,5,4,1,7,2,1,3,3,1,5,7,2,8,2,2,2,2,0,0,2,6,2,2,4,3,3,5,1,2,0,5,8,0,0,3,3,4,3,4,2,4,4,3,3,0,5,7,0,2,1,3,3,1,7,4,1,2,2,6,1,3,3,0,2,7,1,3,6,4,4,1,0,0,4,2,3,7,4,5
141,20,1,37,0,8,2,2,4,2,49,57,55,31,19,1,1,4,0,0,9,70,46,15,25,5,12,32,2,1,30,12,47,80,15,2,19,1,11,0,2,30,26,22,40,35,16,28,9,9,1,15,30,12,29,73,7,18,23,9,4,23,11,31,51,0,66,10,0,21,1,4,17,2,59,35,12,58,6,23,1,3,8,2,13,56,7,50,59,18,5,11,3,5,30,66,7,13,38,39
40,57,21,46,3,6,11,11,13,9,33,45,38,32,31,18,6,14,0,0,14,36,38,9,45,9,18,30,12,6,29,34,51,50,16,8,13,3,13,0,6,38,23,22,26,24,14,34,19,11,8,20,39,14,22,41,12,36,9,16,10,30,15,29,32,0,49,42,1,9,2,5,33,7,31,44,10,36,19,30,2,8,19,5,19,50,10,32,46,26,9,14,11,9,21,38,17,39,28,31
171,20,2,36,0,2,0,2,4,1,60,61,64,23,22,5,0,3,0,0,5,79,53,12,31,2,14,40,2,0,31,11,61,98,15,0,20,0,2,0,4,36,16,26,49,34,13,39,7,14,0,16,24,8,27,101,3,33,21,5,2,19,8,37,71,0,68,11,0,22,0,0,20,2,66,40,5,77,8,20,0,2,3,0,12,64,4,56,86,11,1,11,5,3,20,71,4,15,43,65
37,73,26,60,1,12,12,4,8,5,30,64,42,40,39,7,6,9,0,1,9,34,54,21,50,9,16,33,8,4,34,43,49,53,23,1,21,2,12,0,4,47,27,18,33,19,20,37,12,21,2,30,47,9,30,37,16,32,20,15,4,28,19,30,38,0,58,42,0,19,0,3,26,3,49,48,10,45,12,42,1,3,13,2,28,50,9,47,53,32,7,10,8,11,31,48,17,51,28,27
213,12,0,22,0,0,0,1,1,0,64,78,63,20,19,4,0,1,0,0,5,88,52,7,37,2,10,48,0,0,22,8,50,146,5,0,15,0,3,0,0,36,20,26,59,32,19,44,4,9,0,11,39,3,29,114,5,18,24,6,0,16,12,37,69,0,84,11,0,20,0,2,24,1,65,38,4,87,6,22,0,3,3,0,18,83,3,42,89,8,1,2,1,5,22,84,6,12,52,64
23,88,16,88,0,4,17,6,6,1,37,65,63,32,33,8,7,4,0,0,6,48,70,19,50,5,14,32,4,1,36,40,64,53,18,0,26,3,9,0,5,45,26,26,38,27,19,36,12,15,0,19,50,8,33,49,10,42,21,17,2,31,21,40,55,1,51,32,0,16,0,1,31,1,63,46,12,48,14,33,0,6,9,0,17,63,10,58,55,31,4,3,6,9,29,53,18,54,39,34
211,10,0,28,0,0,0,0,0,0,59,83,66,29,11,0,0,1,0,0,1,105,44,6,34,2,6,49,2,0,18,1,75,138,7,0,9,0,1,0,0,28,24,25,65,41,9,41,5,11,0,7,29,5,36,128,3,23,17,1,0,15,6,36,76,0,82,17,0,17,0,2,9,0,74,40,9,93,3,19,0,1,1,0,5,84,0,48,98,12,0,2,2,2,20,95,1,12,52,63
