0,4,0,245,0,0,0,0,0,0,29,37,6,163,10,4,0,0,0,0,1,179,11,5,29,24,0,0,0,0,84,88,9,33,13,0,22,0,0,0,0,8,51,32,15,16,91,36,0,0,0,1,92,0,0,24,0,46,86,0,0,6,24,106,52,0,4,57,0,0,0,0,3,0,63,6,4,119,10,44,0,0,0,1,2,48,0,27,1,170,0,0,0,0,0,25,6,30,185,3
18,6,0,3,0,0,1,0,0,2,2,6,4,6,2,3,3,2,0,2,1,6,5,1,7,5,0,3,0,2,5,6,4,7,2,0,4,0,2,0,1,1,5,3,5,2,4,5,4,0,0,1,2,0,1,14,0,1,5,6,2,3,3,0,4,0,9,3,2,4,0,0,3,1,4,4,4,10,1,3,1,2,0,0,0,7,1,2,12,5,0,1,2,0,2,6,0,3,7,9
5,4,4,10,2,1,1,0,3,0,1,6,2,3,7,4,2,1,2,2,0,6,8,0,6,1,2,2,5,0,3,4,4,12,3,0,3,0,0,1,1,4,3,2,7,3,7,1,1,1,0,2,3,0,2,5,1,6,8,3,0,0,5,7,1,1,5,4,1,6,0,1,2,1,6,6,2,7,2,3,0,1,2,0,5,6,1,6,2,7,1,0,4,1,3,2,3,8,3,5
171,25,0,14,2,0,2,0,0,3,14,71,29,22,15,18,24,16,0,8,15,40,61,3,40,31,0,23,0,4,37,54,15,73,10,0,22,0,6,0,0,10,30,28,50,15,34,36,14,0,0,2,14,0,7,107,0,10,20,57,12,7,19,3,27,0,104,17,4,24,0,0,20,0,33,39,24,79,4,18,2,5,0,0,2,32,8,10,122,36,0,2,2,0,6,40,0,25,55,87
28,85,8,67,6,0,6,0,9,8,12,41,34,36,34,17,20,9,4,10,1,45,61,3,48,24,6,15,8,6,21,42,25,81,17,0,28,0,2,1,3,22,27,14,46,24,47,21,13,0,0,23,19,0,14,34,2,38,58,29,13,14,21,32,20,3,31,24,10,49,0,0,17,4,37,39,26,57,11,26,7,17,3,0,5,72,6,31,27,49,0,8,8,0,20,20,6,68,43,44
199,18,0,18,1,0,2,0,0,0,13,96,28,21,17,15,27,16,0,5,18,43,88,0,42,22,0,23,1,1,43,60,12,100,6,0,16,0,1,0,0,9,28,33,63,8,39,48,10,0,0,4,15,0,1,131,0,12,15,60,5,5,13,1,41,1,124,14,2,32,0,0,19,0,30,56,14,95,4,20,0,1,0,0,0,38,1,3,153,42,0,2,4,0,8,35,0,22,76,91
23,108,4,86,3,0,6,0,3,5,14,45,45,37,35,17,29,8,2,6,10,48,77,1,54,23,2,22,1,0,27,51,20,83,19,0,36,0,1,1,2,22,27,20,60,22,39,28,18,0,0,16,24,0,12,41,0,32,77,36,15,8,24,24,22,1,43,30,7,64,0,0,11,1,28,50,30,78,8,32,1,7,1,0,4,76,11,32,25,81,0,2,7,0,12,34,5,62,54,62
232,12,0,4,0,0,1,0,0,0,5,137,28,20,13,10,22,12,0,2,8,45,118,0,34,28,0,16,0,0,30,73,8,115,6,0,17,0,0,0,0,4,27,31,77,7,53,38,12,0,0,5,14,0,1,151,0,4,5,69,8,1,10,0,23,0,169,13,2,23,0,0,6,0,26,58,26,115,0,18,0,3,0,0,0,30,1,4,173,38,0,0,1,0,4,36,0,19,82,107
11,141,2,88,2,0,2,0,2,1,17,33,40,50,40,15,37,11,0,6,16,47,67,2,72,31,2,11,1,0,38,56,23,88,8,0,34,0,2,0,0,19,42,23,53,24,40,36,12,0,0,8,21,0,5,44,0,28,90,53,11,14,15,32,38,0,36,24,7,72,0,0,16,1,37,49,27,72,11,36,0,4,0,0,6,77,5,32,34,91,0,1,0,0,8,39,4,65,58,74
239,4,0,6,0,0,0,0,0,0,5,159,15,17,17,11,17,7,0,1,1,44,107,0,54,31,0,12,0,0,34,68,7,126,1,0,13,0,0,0,0,7,26,33,78,6,52,45,2,0,0,0,18,0,1,160,0,4,10,56,3,4,10,0,25,0,187,4,0,16,0,0,7,0,27,44,12,149,0,10,0,0,0,0,0,27,0,0,201,21,0,0,0,0,1,35,0,25,79,109
8,155,1,81,1,0,1,0,2,0,9,34,49,60,30,19,34,10,0,4,11,66,68,2,57,20,2,23,0,0,32,80,11,95,13,0,18,0,0,0,0,17,39,32,48,23,45,36,9,0,0,6,33,0,11,53,0,18,72,56,5,9,18,32,47,0,37,18,3,80,0,0,11,0,52,62,20,61,3,40,0,2,0,0,2,87,9,17,28,104,0,0,1,0,2,41,0,79,56,70
243,2,0,4,0,0,0,0,0,0,2,172,16,15,13,12,13,6,0,0,0,50,130,0,44,16,0,9,0,0,29,54,5,143,1,0,17,0,0,0,0,2,26,28,80,4,69,38,2,0,0,0,14,0,0,170,0,1,10,54,0,0,7,0,21,0,199,6,0,16,0,0,5,0,24,55,10,147,0,8,0,0,0,0,0,29,0,0,198,22,0,0,0,0,1,24,0,15,79,130
5,154,1,88,1,0,0,0,0,0,13,36,55,43,36,17,36,9,0,4,4,57,75,0,60,35,0,18,0,0,29,96,7,87,4,0,26,0,0,0,0,7,38,29,59,20,46,42,8,0,0,3,33,0,8,50,0,18,75,62,7,12,9,24,53,0,32,16,1,95,0,0,12,0,42,64,16,74,1,40,0,1,0,0,0,93,0,22,34,99,0,0,1,0,8,33,1,77,66,63
244,2,0,3,0,0,0,0,0,0,1,188,16,12,11,3,12,6,0,0,0,38,138,0,39,27,0,7,0,0,28,52,4,154,1,0,10,0,0,0,0,3,23,29,98,3,62,31,0,0,0,0,7,0,0,184,0,0,8,50,0,0,5,0,17,0,212,5,0,10,0,0,5,0,24,50,8,157,0,5,0,0,0,0,0,15,0,0,216,18,0,0,0,0,1,29,0,13,67,139
4,155,0,90,0,0,0,0,0,0,6,21,59,62,42,7,39,13,0,0,0,70,75,0,68,26,1,9,0,0,36,88,6,79,6,0,34,0,0,0,0,10,33,34,53,17,52,44,6,0,0,1,29,0,4,42,0,18,79,76,1,7,6,30,38,0,27,11,0,129,0,0,9,0,50,62,25,69,1,33,0,1,0,0,0,119,0,13,22,94,0,0,0,0,1,31,0,78,72,67
249,0,0,0,0,0,0,0,0,0,0,184,17,16,13,2,12,5,0,0,0,33,149,0,39,24,0,4,0,0,19,52,3,169,1,0,5,0,0,0,0,0,18,27,106,1,63,34,0,0,0,0,5,0,0,200,0,0,3,41,0,0,3,0,17,0,216,4,0,9,0,0,2,0,21,38,7,179,0,2,0,0,0,0,0,13,0,0,222,14,0,0,0,0,0,28,0,20,70,131
0,178,0,71,0,0,0,0,0,0,2,32,64,49,38,8,44,10,0,2,0,74,66,0,71,19,1,18,0,0,39,99,9,68,3,0,31,0,0,0,0,10,40,26,54,12,62,41,4,0,0,1,29,0,0,34,0,15,88,82,1,3,16,25,46,0,23,16,1,118,0,0,6,0,46,90,14,50,1,42,0,0,0,0,0,111,0,9,20,109,0,0,0,0,1,37,1,74,58,78
248,0,0,1,0,0,0,0,0,0,0,195,17,13,8,2,8,6,0,0,0,30,168,0,31,13,0,7,0,0,10,41,2,188,0,0,8,0,0,0,0,0,20,22,118,3,49,36,1,0,0,0,4,0,0,190,0,0,5,50,0,1,2,0,12,0,223,1,0,10,0,0,0,0,20,33,5,190,0,1,0,0,0,0,0,13,0,0,221,15,0,0,0,0,0,24,0,12,60,153
1,186,0,62,0,0,0,0,0,0,7,20,65,67,30,6,43,9,0,2,0,82,48,0,73,39,0,7,0,0,40,111,8,54,3,0,33,0,0,0,0,5,30,43,56,9,58,44,4,0,0,2,29,0,1,39,0,17,78,83,1,0,8,18,44,0,20,22,0,136,0,0,4,0,65,86,9,49,0,36,0,1,0,0,0,103,0,5,24,116,0,0,0,0,0,34,0,81,76,58
249,0,0,0,0,0,0,0,0,0,0,210,6,13,5,2,12,1,0,0,0,26,179,0,36,6,0,2,0,0,9,39,0,197,1,0,3,0,0,0,0,0,22,24,126,2,44,31,0,0,0,0,5,0,0,185,0,0,3,56,0,0,3,0,4,0,237,2,0,3,0,0,0,0,15,29,1,204,0,0,0,0,0,0,0,5,0,0,238,6,0,0,0,0,0,15,0,23,57,154
0,186,0,63,0,0,0,0,0,0,3,24,77,58,31,1,45,10,0,0,0,79,51,0,85,22,1,11,0,0,44,124,6,51,2,0,22,0,0,0,0,3,45,34,58,7,58,42,2,0,0,3,14,0,1,48,0,8,72,103,0,3,8,32,45,0,9,16,0,136,0,0,2,0,51,101,12,41,0,42,0,0,0,0,0,111,0,4,8,126,0,0,0,0,0,21,0,74,85,69
21,1,1,2,0,0,3,1,1,0,3,7,4,7,4,0,2,1,1,1,0,9,7,1,3,2,1,4,1,2,4,1,1,11,2,1,5,2,2,1,0,5,5,1,5,4,2,4,3,1,0,1,5,2,1,10,1,3,6,1,3,1,1,5,4,0,12,0,1,3,0,1,1,1,3,0,5,10,5,4,5,1,0,0,0,3,1,2,15,3,0,0,0,1,3,2,5,4,6,9
3,8,4,11,0,0,1,1,1,1,1,8,4,5,6,1,3,1,1,0,1,6,4,1,2,6,4,2,2,2,1,9,2,7,4,0,3,2,1,1,0,2,1,1,5,3,4,9,3,2,0,5,3,0,6,7,2,3,1,3,1,4,0,4,6,0,7,4,1,3,0,1,3,3,6,3,4,3,3,4,0,2,1,0,2,7,4,3,3,8,0,2,3,0,2,3,3,7,4,6
194,6,1,9,0,0,3,4,0,0,32,60,36,33,31,0,19,3,2,1,0,57,85,7,14,15,6,25,3,5,31,10,2,116,13,1,21,12,5,6,0,28,25,0,32,40,7,65,17,3,0,5,26,1,14,80,9,22,47,13,22,2,3,35,26,0,120,2,1,6,0,1,8,9,26,1,27,76,25,44,15,7,1,0,2,22,5,15,149,1,0,0,4,2,14,14,23,39,27,94
9,53,22,98,1,1,19,10,2,2,14,70,18,51,26,10,19,4,2,3,0,58,30,8,23,36,16,22,9,15,19,60,4,49,19,2,33,16,8,7,0,20,22,15,49,24,23,38,18,8,0,20,32,7,20,71,3,25,27,12,9,29,8,30,44,2,50,22,5,18,0,6,4,8,35,18,30,56,27,33,19,11,6,1,13,54,7,18,19,69,0,4,6,1,18,28,39,35,45,41
231,2,0,3,0,0,2,0,0,0,32,72,44,42,41,0,6,1,0,0,0,63,123,4,6,17,0,17,0,8,28,10,1,145,14,2,17,11,3,7,0,26,17,1,35,50,5,95,8,1,0,3,36,1,10,108,0,17,54,9,17,1,3,25,31,0,157,1,0,3,0,0,5,2,26,1,32,90,19,63,11,5,0,0,1,16,1,13,189,2,0,1,0,0,18,10,21,31,43,114
3,60,14,132,0,0,15,12,2,0,26,81,14,48,26,5,28,7,1,2,0,81,35,7,25,30,16,31,9,4,25,66,9,53,28,2,45,8,1,1,0,16,34,12,57,39,19,34,20,7,0,25,33,2,20,70,11,31,31,15,10,19,5,48,62,1,48,23,0,22,0,0,9,13,33,12,24,65,31,51,14,10,1,0,11,59,3,22,25,93,0,0,1,1,14,29,47,48,52,46
245,0,0,3,0,0,1,0,0,0,28,82,58,33,36,2,10,0,0,0,0,63,151,5,7,13,1,8,0,1,18,7,2,189,15,0,12,5,1,0,0,19,17,1,29,53,9,113,7,1,0,1,23,0,8,137,2,18,46,14,14,0,0,21,31,0,183,0,0,0,0,0,2,1,24,0,23,114,22,63,6,1,0,0,1,10,1,15,215,0,0,0,0,0,11,11,23,26,42,136
3,64,10,161,0,0,10,1,0,0,34,81,13,54,42,2,20,2,1,0,0,93,48,9,20,48,10,19,2,0,33,75,3,37,27,0,56,13,2,3,0,20,21,6,54,39,27,58,20,4,0,27,42,2,16,68,3,27,53,11,16,11,2,66,63,0,42,29,0,20,0,0,2,6,33,16,27,69,35,61,17,6,0,0,6,64,2,39,12,103,0,0,0,0,24,21,46,61,41,56
247,0,0,2,0,0,0,0,0,0,25,100,59,37,23,0,5,0,0,0,0,46,168,3,6,19,1,6,0,0,20,1,0,206,6,0,8,8,0,0,0,32,13,0,41,50,2,108,1,2,0,0,27,0,8,153,0,10,44,7,8,2,0,24,19,0,196,0,0,0,0,0,1,0,19,0,24,117,17,71,4,2,0,0,0,15,0,11,217,0,0,0,0,0,6,9,16,41,33,144
1,64,6,172,0,0,5,1,0,0,19,81,26,59,39,1,23,1,0,0,0,94,42,5,18,42,11,34,1,2,32,76,0,32,32,0,66,6,4,1,0,17,23,7,48,61,23,56,12,2,0,18,37,0,11,53,0,54,56,20,26,11,4,78,59,0,39,18,0,14,0,0,3,6,31,8,35,76,29,61,5,7,1,0,4,76,0,35,21,100,0,0,1,0,9,15,48,65,61,50
248,0,0,1,0,0,0,0,0,0,22,104,55,32,33,0,3,0,0,0,0,48,188,0,1,10,0,2,0,0,11,2,0,223,2,0,8,3,0,0,0,22,10,1,39,55,5,114,3,0,0,2,21,0,4,174,1,4,39,4,2,0,0,21,19,0,207,0,0,0,0,0,1,1,16,0,19,131,9,72,8,1,0,0,0,5,0,2,233,0,0,0,0,0,4,1,10,43,30,161
1,69,2,172,0,0,5,0,0,0,25,86,33,58,37,0,10,0,0,0,0,127,43,3,8,39,5,22,0,2,40,82,2,20,27,0,70,7,1,0,0,19,28,4,72,48,15,53,9,1,0,11,48,0,16,54,0,49,62,9,15,12,0,76,89,0,32,12,0,13,0,0,2,2,34,3,37,69,35,67,13,4,0,0,6,92,0,34,8,92,0,0,0,0,9,14,50,70,61,45
249,0,0,0,0,0,0,0,0,0,16,114,54,38,23,0,4,0,0,0,0,48,182,0,0,10,0,9,0,0,5,0,0,232,5,0,5,2,0,0,0,20,8,1,36,63,2,118,1,0,0,0,16,0,3,179,0,6,41,4,1,0,0,15,8,0,225,0,0,0,0,0,0,0,15,0,17,144,12,61,1,0,0,0,1,3,0,3,241,0,0,0,0,0,2,3,17,33,28,166
0,64,0,179,0,0,6,0,0,0,21,87,33,61,33,0,14,0,0,0,0,123,43,3,15,40,6,17,0,2,40,95,0,12,27,0,67,7,0,1,0,24,21,2,59,61,13,59,10,0,0,13,45,0,11,52,0,46,71,11,10,7,1,92,102,0,20,9,0,8,0,0,3,2,43,7,33,64,20,77,16,1,0,0,2,86,0,36,5,103,0,0,0,0,9,10,44,57,87,42
249,0,0,0,0,0,0,0,0,0,13,123,54,31,25,0,3,0,0,0,0,49,186,0,0,8,1,5,0,0,7,2,0,235,0,0,4,1,0,0,0,10,10,1,25,66,2,134,1,0,0,0,12,0,4,183,0,4,46,0,1,0,0,15,4,0,229,0,0,0,0,0,0,1,12,0,8,155,6,67,0,0,0,0,0,5,0,0,244,0,0,0,0,0,2,2,10,35,23,177
0,48,1,197,0,0,3,0,0,0,20,78,47,61,31,0,12,0,0,0,0,131,44,0,4,43,4,21,0,2,39,82,0,11,32,0,81,4,0,0,0,19,23,2,70,51,12,59,11,2,0,6,54,0,10,56,0,47,66,10,12,6,0,90,102,0,16,14,0,9,0,0,4,0,25,1,39,67,20,93,8,2,0,0,0,93,0,34,4,108,0,0,0,0,5,5,38,70,87,44
249,0,0,0,0,0,0,0,0,0,8,145,52,24,19,0,1,0,0,0,0,43,197,0,0,6,0,3,0,0,2,0,0,240,2,0,5,0,0,0,0,19,4,0,30,54,0,139,3,0,0,0,9,0,1,196,0,6,37,0,0,0,0,10,3,0,236,0,0,0,0,0,0,0,6,0,15,161,8,59,0,0,0,0,0,1,0,0,248,0,0,0,0,0,1,1,9,26,23,189
0,52,0,196,0,0,1,0,0,0,17,66,60,68,28,0,10,0,0,0,0,142,42,0,5,34,4,22,0,0,48,97,0,9,26,0,67,2,0,0,0,23,21,0,61,75,10,57,2,0,0,10,55,0,6,42,0,39,92,5,3,8,0,99,111,0,11,10,0,7,0,0,1,0,27,5,25,75,14,102,4,0,0,0,0,103,0,19,1,122,0,0,0,0,11,7,40,67,81,43
249,0,0,0,0,0,0,0,0,0,7,152,49,21,18,0,2,0,0,0,0,37,208,0,0,3,0,1,0,0,0,0,0,248,1,0,0,0,0,0,0,18,4,0,19,61,0,147,0,0,0,0,7,0,1,197,0,2,42,0,0,0,0,3,2,0,244,0,0,0,0,0,0,0,9,0,10,162,5,63,0,0,0,0,0,1,0,0,248,0,0,0,0,0,0,0,9,15,25,200
0,49,0,200,0,0,0,0,0,0,19,64,65,74,21,0,6,0,0,0,0,151,37,0,3,43,2,13,0,0,41,105,0,1,26,0,74,2,0,0,0,10,19,0,80,69,5,59,7,0,0,3,45,0,6,46,0,47,95,7,3,3,0,112,115,0,5,5,0,6,0,0,1,0,25,0,29,66,19,109,5,0,0,0,0,117,0,14,1,112,0,0,0,0,7,2,29,71,104,36
19,3,0,4,1,0,0,0,0,3,1,9,2,7,2,3,4,1,0,1,0,4,11,1,4,3,2,0,3,2,8,3,2,8,2,0,5,0,0,2,0,1,5,2,5,5,5,4,1,2,1,1,3,1,2,14,0,1,6,1,4,2,1,5,5,0,5,4,1,3,2,1,3,2,4,3,2,8,2,3,0,1,0,1,1,5,1,3,14,4,1,2,0,1,3,7,1,3,5,7
6,9,2,8,1,3,1,0,0,0,1,8,5,6,3,1,2,1,1,2,2,4,4,2,5,3,2,3,2,3,5,6,0,8,3,1,2,3,1,1,0,2,5,0,8,2,2,4,2,5,2,4,1,1,3,6,0,6,4,3,0,1,1,3,7,0,10,4,3,1,4,0,0,3,3,4,1,7,3,5,1,1,0,2,0,11,0,4,7,4,0,2,4,1,1,3,2,6,4,7
186,3,0,20,0,1,0,0,0,7,9,93,19,39,17,23,13,2,0,2,0,28,102,9,24,19,5,2,15,13,58,34,2,78,8,0,25,0,0,12,0,1,20,11,57,32,35,37,7,17,6,8,6,1,15,115,0,6,51,9,19,16,11,42,44,0,50,23,4,8,14,1,7,7,30,25,22,82,13,16,0,5,0,0,2,45,1,12,119,33,15,7,3,3,7,47,6,16,38,75
22,74,8,96,4,3,1,0,0,9,15,51,29,46,20,16,28,2,0,10,0,55,37,6,30,37,12,16,14,10,35,47,6,70,24,1,22,4,0,8,0,3,29,12,63,18,20,36,16,20,14,26,15,0,21,55,0,23,42,21,15,11,7,34,37,0,70,27,7,9,5,3,16,13,32,27,15,43,28,35,1,5,0,2,4,68,4,29,55,49,1,8,9,12,14,28,11,35,49,50
228,3,0,6,0,0,0,0,0,1,3,132,23,30,18,15,16,1,0,0,0,18,146,4,22,23,2,8,6,9,57,32,1,109,2,0,27,0,0,10,0,1,24,9,74,39,33,44,4,10,1,3,3,0,7,141,0,7,66,10,17,18,11,44,39,0,80,21,3,5,19,0,3,6,35,20,17,115,13,10,0,1,0,0,0,48,0,5,156,28,17,3,0,0,4,34,2,22,59,97
7,92,7,121,3,2,0,0,0,6,19,47,38,61,22,28,18,2,0,3,0,50,24,11,54,51,4,12,16,16,55,50,1,77,15,0,29,5,0,6,0,2,31,18,72,21,25,46,7,16,10,22,20,0,17,71,0,20,64,14,12,22,12,41,51,0,61,25,7,7,9,2,7,10,38,29,24,41,34,44,0,2,0,1,3,76,0,28,57,71,8,1,5,5,3,40,9,42,55,70
241,0,0,8,0,0,0,0,0,0,3,158,28,24,14,11,11,0,0,0,0,16,175,0,26,15,3,1,4,9,48,25,0,153,2,0,16,1,0,4,0,0,17,2,97,27,32,55,3,16,0,3,0,0,5,168,0,4,64,5,15,13,4,43,53,0,89,29,1,2,22,0,3,2,43,20,18,117,14,10,0,0,0,0,0,45,0,5,174,25,13,1,0,1,1,31,1,22,43,136
8,90,1,140,2,0,0,0,0,8,9,47,38,77,29,25,17,1,0,6,0,61,37,6,46,53,2,9,19,16,71,61,0,64,16,0,32,2,0,3,0,2,44,7,78,18,30,52,4,14,11,25,5,0,17,59,0,20,82,30,18,30,13,59,41,0,62,17,4,5,7,0,13,9,44,28,31,59,28,30,0,0,0,0,0,96,1,17,47,88,15,2,4,2,4,44,3,51,65,59
245,1,0,3,0,0,0,0,0,0,1,166,34,14,17,7,9,0,0,1,0,14,177,0,24,24,3,2,3,2,66,27,0,139,2,0,13,0,0,2,0,0,16,1,129,28,22,48,0,5,0,0,2,0,4,175,0,1,66,1,12,8,2,62,50,0,87,27,0,1,14,0,2,2,35,11,13,157,10,5,0,0,0,0,0,38,0,3,196,12,3,1,1,1,1,37,0,10,57,138
4,92,1,152,0,0,0,0,0,0,11,43,42,77,26,26,22,0,0,2,0,78,30,2,47,61,2,5,13,11,67,56,0,80,10,0,29,2,0,5,0,1,55,5,62,15,32,65,5,9,5,32,7,0,18,62,0,15,100,10,9,21,7,48,51,0,78,29,2,4,10,0,7,6,53,32,34,50,31,26,0,0,0,0,0,97,0,15,41,96,6,4,3,0,9,55,2,53,62,55
247,0,0,2,0,0,0,0,0,0,0,190,17,18,10,6,8,0,0,0,0,8,195,0,23,19,1,2,0,1,51,13,0,170,2,0,12,0,0,1,0,0,13,3,140,20,27,40,0,6,0,2,0,0,2,175,0,0,70,0,10,16,2,47,46,0,108,18,1,1,9,0,0,0,39,11,13,161,10,6,0,0,0,0,0,32,0,1,202,14,1,3,0,0,0,37,1,13,53,141
2,99,0,148,0,0,0,0,0,0,13,37,51,71,40,17,18,0,0,2,0,87,29,4,44,58,3,6,9,9,69,77,0,64,10,0,24,0,0,5,0,1,42,6,65,14,33,74,3,11,5,24,2,0,19,68,0,11,106,14,6,24,5,46,55,0,69,43,1,0,8,0,4,2,51,49,30,51,26,28,0,0,0,0,0,104,0,15,38,92,1,0,3,2,5,50,1,43,75,69
248,0,0,1,0,0,0,0,0,0,0,203,17,12,12,1,4,0,0,0,0,6,205,0,18,11,0,0,6,3,33,21,0,180,0,0,15,0,0,0,0,0,9,1,161,13,19,40,0,6,0,0,0,0,0,195,0,0,53,1,6,11,4,43,50,0,108,26,0,1,5,0,0,1,33,8,12,181,5,4,0,0,0,0,0,32,0,0,200,17,0,0,0,0,1,36,0,7,53,152
1,82,0,166,0,0,0,0,0,0,3,23,54,94,32,21,20,1,0,1,0,79,23,1,54,71,3,4,9,5,89,66,0,53,12,0,29,0,0,0,0,0,36,4,56,20,26,93,2,12,4,19,4,0,8,53,0,6,151,4,11,26,3,56,45,0,76,31,1,0,18,0,6,3,58,35,31,44,29,25,0,0,0,0,0,111,0,9,36,93,2,0,1,1,3,48,1,45,85,63
249,0,0,0,0,0,0,0,0,0,0,205,23,14,5,2,0,0,0,0,0,7,213,0,11,16,0,1,1,0,45,14,0,187,0,0,3,0,0,0,0,0,12,0,162,7,13,52,0,3,0,0,0,0,1,194,0,0,54,0,3,5,0,43,53,0,116,28,1,0,3,0,0,0,30,11,11,183,6,5,0,0,0,0,0,25,0,0,213,11,0,0,0,0,0,24,0,7,47,171
0,81,0,168,0,0,0,0,0,0,6,36,60,92,28,14,13,0,0,0,0,80,18,0,64,73,1,0,5,8,83,56,0,53,13,0,44,0,0,0,0,2,55,5,68,16,26,70,1,6,3,9,4,0,13,54,0,8,154,4,9,15,4,51,56,0,77,34,0,3,11,0,1,2,67,40,25,45,22,36,0,0,0,0,0,105,0,5,30,109,0,0,0,1,1,52,0,55,90,50
249,0,0,0,0,0,0,0,0,0,0,221,12,7,8,0,1,0,0,0,0,3,230,0,6,9,0,0,0,1,35,14,0,193,0,0,7,0,0,0,0,0,9,0,172,8,15,44,0,1,0,0,0,0,0,210,0,0,39,0,2,5,0,40,69,0,122,11,0,0,2,0,0,0,23,5,5,205,5,4,0,0,0,0,0,22,0,0,220,7,0,0,0,0,0,24,0,4,44,177
0,78,0,171,0,0,0,0,0,0,6,22,69,98,24,16,14,0,0,0,0,65,10,0,66,98,0,3,4,3,102,58,0,50,6,0,33,0,0,0,0,0,42,5,62,15,33,90,1,1,2,12,3,0,7,39,0,9,177,0,4,19,3,45,60,0,82,35,0,1,9,0,3,1,86,26,37,25,26,36,0,0,0,0,0,117,0,1,25,106,0,1,1,0,0,49,0,45,102,51
249,0,0,0,0,0,0,0,0,0,0,216,15,9,6,0,3,0,0,0,0,0,232,0,9,8,0,0,0,0,24,15,0,209,0,0,1,0,0,0,0,0,7,0,176,9,7,46,0,4,0,0,0,0,0,204,0,0,45,0,1,7,0,39,55,0,144,3,0,0,1,0,0,0,26,8,5,205,2,2,0,0,0,0,0,16,0,0,225,8,0,0,0,0,0,21,0,4,33,191
0,83,0,166,0,0,0,0,0,0,5,19,68,103,29,18,7,0,0,0,0,83,12,0,57,93,1,1,2,0,123,65,0,32,3,0,26,0,0,0,0,0,44,4,59,13,29,99,0,1,0,12,1,0,13,45,0,7,169,2,5,7,4,73,61,0,62,36,0,1,9,0,1,1,92,29,32,34,20,31,0,0,0,0,0,116,0,7,20,106,0,1,0,0,0,73,0,28,106,41
20,2,0,4,0,2,0,0,2,0,5,12,5,4,0,1,1,0,1,1,1,7,7,3,2,1,6,0,1,2,4,1,7,11,3,2,2,0,0,0,1,6,6,3,4,4,1,1,3,1,1,2,3,0,3,8,1,5,6,1,2,1,2,3,2,0,11,4,0,5,0,1,2,0,5,5,6,5,1,5,0,0,3,1,1,3,2,5,8,7,0,1,2,1,1,2,2,4,8,9
1,8,2,13,2,1,3,0,0,0,0,8,6,7,3,3,1,2,0,0,1,7,5,1,4,1,3,6,2,0,1,4,8,4,3,1,6,1,1,1,1,4,4,2,5,1,5,4,1,3,0,1,3,3,3,5,3,3,2,7,1,2,3,3,9,0,7,2,1,2,0,0,1,2,7,6,0,10,1,3,1,3,0,0,3,6,4,2,7,4,0,0,1,1,3,10,1,5,4,5
172,9,0,29,2,4,0,0,1,0,19,106,42,35,1,6,5,0,1,2,9,46,90,12,16,7,16,7,3,11,33,2,53,96,16,6,10,0,0,1,1,42,44,8,45,22,8,15,15,17,0,10,27,0,21,81,3,18,48,9,9,7,19,11,20,0,87,18,0,46,0,2,18,7,29,47,24,48,7,35,0,2,4,2,4,24,4,32,78,67,0,2,8,9,5,23,6,21,57,86
25,68,4,99,1,9,6,0,5,0,15,59,38,56,13,17,13,4,2,0,6,55,38,24,34,6,28,13,8,5,24,28,38,56,21,12,33,2,2,1,2,30,36,19,36,29,20,22,14,9,0,10,17,2,22,49,2,33,30,52,12,16,14,36,48,0,54,21,2,14,0,1,10,11,40,35,22,64,4,30,0,7,5,7,13,46,17,31,52,39,0,2,9,4,10,59,10,46,46,31
206,11,0,20,0,1,0,0,0,0,25,142,34,29,0,3,4,0,1,0,6,57,106,16,13,2,23,7,1,7,41,1,61,112,11,1,11,0,0,0,0,45,53,8,68,16,7,17,14,10,0,9,34,0,11,93,1,29,55,6,6,8,14,14,13,0,126,18,0,39,0,0,21,1,34,56,17,72,3,34,0,0,1,1,0,25,1,29,112,69,0,0,4,1,2,21,5,26,62,117
21,72,1,132,0,5,2,0,5,0,17,53,58,74,18,7,9,0,2,0,10,63,43,30,38,6,31,11,2,4,28,23,51,67,30,7,31,0,1,0,0,36,42,16,45,15,19,41,12,12,0,16,19,0,25,56,4,35,38,45,6,12,18,29,63,0,55,28,1,26,0,0,10,6,49,46,15,61,4,47,0,4,3,4,7,49,9,46,52,64,0,2,2,7,0,75,7,44,61,40
238,2,0,9,0,0,0,0,0,0,19,171,32,24,0,0,3,0,0,0,3,53,131,7,20,2,20,7,0,6,33,0,34,164,10,1,7,0,0,0,0,39,60,8,84,13,9,18,10,8,0,10,35,0,8,104,0,22,64,6,0,1,24,7,23,0,150,18,0,26,0,0,23,2,38,52,23,73,0,38,0,1,1,0,2,30,5,15,121,74,0,0,4,1,4,15,2,33,65,125
8,73,1,161,0,2,0,0,4,0,19,56,69,87,7,5,5,0,1,0,4,83,46,23,42,5,28,6,4,8,43,16,88,49,17,3,32,0,0,1,1,48,58,10,56,16,14,29,7,10,0,9,22,0,20,80,2,32,40,44,8,16,24,34,64,0,54,24,0,25,0,2,24,1,36,36,23,84,5,38,0,6,1,1,7,64,8,37,67,58,0,0,2,5,3,71,6,39,74,49
247,0,0,2,0,0,0,0,0,0,10,194,23,22,0,0,0,0,0,0,2,63,142,13,14,0,11,2,0,2,26,0,54,161,8,0,0,0,0,0,0,38,62,3,97,19,7,14,6,3,0,3,23,0,6,145,0,18,52,2,1,3,7,4,19,0,167,19,0,29,0,0,22,0,33,47,16,94,2,35,0,0,0,0,0,28,2,17,128,74,0,0,2,0,1,20,1,19,71,135
