0,2,0,247,0,0,0,0,0,0,22,19,5,173,29,1,0,0,0,0,0,175,22,0,30,22,0,0,0,0,42,98,3,39,4,0,63,0,0,0,0,7,41,23,98,3,59,18,0,0,0,0,108,0,12,18,0,39,65,7,0,3,0,56,171,0,4,15,0,0,0,0,7,0,72,10,4,106,2,48,0,0,0,0,1,92,0,18,0,138,0,0,0,0,2,25,5,53,164,0
19,3,0,1,1,0,2,0,2,2,3,6,4,3,4,3,3,1,1,2,1,5,5,1,5,5,1,4,1,2,4,5,5,8,2,1,4,0,1,0,0,2,5,3,5,4,3,5,3,0,0,1,2,0,2,12,0,2,6,5,2,3,2,0,4,0,8,2,3,6,0,0,2,2,6,7,3,8,0,2,1,2,0,0,1,7,1,1,12,5,1,1,1,0,3,6,0,2,8,8
4,12,2,10,0,1,0,0,1,0,0,6,4,6,5,4,2,3,0,0,0,7,5,0,7,2,2,3,3,1,5,7,2,10,2,0,3,0,1,0,2,5,3,2,6,3,4,2,2,1,0,2,3,0,2,5,1,6,5,6,0,2,3,7,3,3,4,5,2,1,0,1,2,0,3,3,3,9,4,5,1,2,2,0,1,7,2,6,3,6,0,0,3,1,0,2,2,13,2,7
160,22,0,27,3,0,2,0,2,1,10,82,22,30,21,17,14,14,1,6,1,36,64,1,48,23,15,24,2,3,18,46,15,105,6,0,26,0,1,0,0,12,25,31,46,26,33,31,12,1,0,2,12,0,10,88,0,17,40,48,7,9,16,8,33,1,85,20,7,31,0,0,6,2,44,46,19,83,4,13,3,3,1,0,0,46,5,5,117,37,0,1,5,5,8,30,4,42,57,65
32,75,20,72,5,1,8,1,2,1,11,47,36,32,34,12,18,12,8,7,3,43,57,3,50,26,9,17,7,2,21,50,19,74,22,0,26,1,4,0,2,21,24,19,55,24,32,29,10,1,0,13,20,0,11,49,3,37,53,31,3,10,13,44,30,1,47,27,10,32,0,0,8,5,52,41,15,61,10,25,2,3,13,2,12,54,5,36,38,52,1,2,9,2,10,23,11,57,32,70
188,21,0,24,3,0,1,0,1,0,6,111,25,23,32,11,15,11,1,3,0,40,90,1,60,23,10,13,0,1,16,40,11,144,9,0,18,0,0,0,0,12,20,26,84,15,35,35,10,1,0,1,13,0,2,120,0,16,39,47,4,5,14,5,49,0,105,23,5,28,0,0,7,0,44,46,10,113,2,16,0,0,1,0,0,46,0,8,146,37,0,2,5,2,7,33,5,41,68,75
35,81,16,97,2,1,5,1,0,0,13,40,45,44,34,12,31,11,4,4,4,49,68,3,53,19,18,19,4,1,27,64,24,65,12,0,43,1,2,0,0,21,26,20,68,25,33,35,9,1,0,8,28,0,17,37,0,45,63,40,1,10,21,47,26,3,51,31,6,42,0,0,5,2,46,52,16,76,7,34,1,1,8,0,2,68,4,29,51,74,0,1,5,2,16,17,14,72,38,73
221,15,0,11,0,0,2,0,0,0,6,140,15,22,42,6,9,7,0,2,0,26,126,0,59,20,8,9,1,0,10,39,6,171,0,0,23,0,0,0,0,12,19,21,106,22,34,31,4,0,0,0,11,0,1,137,0,19,33,48,3,4,6,7,40,0,136,22,5,26,0,0,2,0,40,50,15,131,1,10,0,1,0,0,0,38,1,3,168,38,0,0,2,1,4,27,2,41,67,105
20,106,10,110,2,0,0,1,0,0,11,43,46,47,41,5,45,6,1,4,0,56,68,2,74,24,13,10,1,1,20,76,21,66,11,0,54,0,1,0,0,13,38,21,66,29,43,33,5,1,0,5,24,0,12,50,1,33,83,41,1,7,13,49,29,1,61,35,7,46,0,0,2,1,59,56,17,81,6,27,0,2,5,0,1,81,0,31,51,78,0,1,3,0,7,18,10,81,56,73
232,7,0,10,0,0,0,0,0,0,0,141,17,29,32,5,16,8,0,1,0,25,118,0,75,18,3,10,0,0,6,34,3,190,2,0,14,0,0,0,0,11,20,24,109,21,34,29,1,0,0,0,6,0,1,158,0,10,29,45,0,3,10,16,31,0,152,14,1,22,0,0,0,0,35,42,3,163,0,6,0,0,0,0,0,36,0,2,197,14,0,0,0,0,1,21,1,50,62,114
13,135,5,95,0,0,0,0,1,0,7,42,34,49,54,8,47,2,1,5,0,54,76,1,67,24,13,14,0,0,17,110,17,48,14,0,43,0,0,0,0,16,26,27,67,33,34,46,0,0,0,1,48,0,11,50,0,36,68,35,1,9,12,59,41,0,53,34,5,35,0,0,4,0,68,72,12,64,2,27,0,0,2,0,2,86,1,16,42,100,0,0,3,0,1,20,6,94,51,74
234,5,0,10,0,0,0,0,0,0,0,175,9,12,34,3,9,7,0,0,0,26,146,0,65,8,1,3,0,0,4,20,3,211,0,0,11,0,0,0,0,8,18,14,118,21,35,35,0,0,0,0,5,0,1,169,0,4,30,40,0,1,3,8,39,0,165,16,0,17,0,0,0,0,42,33,3,165,0,6,0,0,0,0,0,28,0,1,199,21,0,0,0,0,2,18,0,40,56,133
12,124,1,112,0,0,0,0,0,0,6,30,47,50,57,6,42,3,2,6,0,52,76,0,90,20,7,4,0,0,24,120,16,32,5,0,52,0,0,0,0,10,34,19,74,36,41,34,1,0,0,0,37,0,9,43,0,41,83,36,0,6,6,53,37,0,52,34,2,59,0,0,2,0,75,72,9,66,1,24,0,0,0,0,0,100,0,18,38,93,0,0,0,0,3,14,4,101,65,62
234,3,0,12,0,0,0,0,0,0,0,176,14,22,27,1,8,1,0,0,0,12,156,0,68,7,2,4,0,0,6,15,0,223,0,0,5,0,0,0,0,5,14,18,136,14,35,26,1,0,0,0,2,0,0,178,0,12,23,34,0,3,1,6,32,0,181,6,0,20,0,0,0,0,41,32,3,170,0,3,0,0,0,0,0,27,0,0,206,16,0,0,0,0,1,13,0,55,44,136
14,127,1,106,1,0,0,0,0,0,1,35,44,39,84,2,43,1,0,0,0,51,72,0,95,23,4,4,0,0,18,121,14,24,5,0,67,0,0,0,0,9,24,27,80,26,45,38,0,0,0,0,37,0,8,33,0,26,98,47,0,2,3,67,33,0,54,35,0,55,0,0,1,0,62,76,11,72,1,26,0,0,0,0,0,117,0,11,34,87,0,0,0,0,1,13,2,95,61,77
247,1,0,1,0,0,0,0,0,0,0,176,14,15,30,0,11,3,0,0,0,7,164,0,70,6,1,1,0,0,1,15,1,231,0,0,1,0,0,0,0,5,12,11,161,7,31,22,0,0,0,0,2,0,0,186,0,8,27,26,0,1,3,6,27,0,188,15,0,9,0,0,0,0,37,22,0,189,0,1,0,0,0,0,0,20,0,0,216,13,0,0,0,0,0,6,1,55,47,140
1,140,0,108,0,0,0,0,0,0,1,47,47,46,66,2,36,2,1,1,0,66,68,0,92,14,4,5,0,0,13,138,18,18,2,0,60,0,0,0,0,12,34,25,63,27,48,40,0,0,0,0,34,0,6,43,0,28,93,45,0,2,3,61,45,0,44,40,2,52,0,0,0,0,75,95,5,53,0,21,0,0,0,0,0,113,0,7,28,101,0,0,0,0,0,17,3,109,51,69
246,2,0,1,0,0,0,0,0,0,0,188,11,15,23,0,8,4,0,0,0,6,180,0,56,6,1,0,0,0,0,11,0,237,0,0,1,0,0,0,0,4,7,14,176,10,15,23,0,0,0,0,3,0,0,189,0,4,24,29,0,0,1,5,24,0,200,11,0,8,0,0,0,0,24,19,2,204,0,0,0,0,0,0,0,16,0,1,222,10,0,0,0,0,0,7,0,41,56,145
3,141,0,105,0,0,0,0,0,0,2,36,46,49,63,2,44,5,0,2,0,60,58,0,110,16,1,4,0,0,9,142,15,12,2,0,69,0,0,0,0,8,30,22,59,30,49,50,1,0,0,0,39,0,3,31,0,34,92,50,0,3,2,60,57,0,35,44,0,48,0,0,0,0,85,88,6,44,0,26,0,0,0,0,0,106,0,13,24,106,0,0,0,0,0,13,0,118,47,71
249,0,0,0,0,0,0,0,0,0,0,190,7,22,27,0,3,0,0,0,0,5,181,0,59,3,0,1,0,0,1,10,0,237,0,0,1,0,0,0,0,0,8,12,193,9,11,16,0,0,0,0,4,0,0,190,0,1,23,31,0,0,2,1,20,0,212,8,0,6,0,0,0,0,16,15,1,217,0,0,0,0,0,0,0,14,0,0,230,5,0,0,0,0,0,1,0,56,40,152
0,146,0,103,0,0,0,0,0,0,0,41,37,49,74,1,45,2,0,0,0,50,60,0,124,6,3,6,0,0,11,155,8,11,5,0,59,0,0,0,0,9,33,29,37,35,61,45,0,0,0,0,28,0,5,29,0,25,97,65,0,2,0,85,52,0,24,36,0,50,0,0,0,0,94,91,2,29,0,33,0,0,0,0,0,108,0,6,19,116,0,0,0,0,0,8,0,100,60,81
21,3,1,1,0,0,2,1,0,1,3,7,3,9,3,0,3,1,0,1,0,8,8,2,3,2,1,5,0,1,4,4,3,9,1,2,3,3,1,0,0,4,2,0,4,5,4,6,4,1,0,2,7,1,1,8,1,4,4,2,2,2,1,4,2,0,12,3,2,2,0,0,2,2,5,3,5,4,3,6,5,1,0,0,1,4,2,2,14,1,0,2,1,0,2,1,4,4,8,8
3,8,4,12,0,0,0,0,2,1,0,9,3,4,2,6,4,0,2,0,0,6,2,2,4,8,3,1,1,3,3,4,0,7,5,1,6,1,2,1,0,3,2,1,7,3,3,8,1,2,1,3,3,1,1,10,2,2,5,2,2,5,1,5,4,2,5,3,0,3,0,0,1,1,3,1,5,11,4,4,0,1,0,1,2,5,3,3,3,12,0,0,0,1,5,2,8,2,5,7
165,10,6,24,0,1,6,3,1,1,23,72,30,36,28,1,25,1,0,1,0,50,89,4,16,17,14,22,0,5,20,23,8,106,13,1,21,20,3,2,0,23,18,5,37,34,20,66,9,5,0,3,35,0,13,94,5,17,44,6,8,14,0,29,12,0,132,9,6,7,0,0,8,5,33,5,33,72,19,42,8,3,0,3,6,30,11,14,134,8,0,1,2,0,20,9,36,31,38,80
16,68,23,96,0,1,6,4,2,1,13,77,22,35,26,15,26,0,1,2,0,55,48,10,19,46,9,21,5,4,25,48,7,54,22,2,37,8,9,5,0,13,25,12,43,26,30,44,16,8,0,15,39,4,19,67,5,27,34,7,7,32,3,53,40,3,45,23,0,11,0,1,14,6,31,17,22,71,22,33,2,7,6,7,10,55,4,18,36,72,0,2,5,2,24,16,30,26,63,49
202,6,3,20,0,1,4,1,1,0,7,107,33,37,39,0,14,0,1,0,0,64,118,3,14,22,0,16,1,0,17,25,6,139,12,2,15,10,6,6,0,17,15,0,45,42,22,88,8,1,0,2,32,0,8,142,1,13,38,2,3,8,1,26,9,0,182,6,1,2,0,0,5,0,25,1,27,108,12,60,2,3,0,0,3,18,4,11,191,6,0,0,1,0,18,6,21,29,54,109
18,61,18,137,0,1,1,2,0,0,20,74,21,45,27,13,36,1,1,0,0,60,73,5,24,49,6,10,5,6,29,57,9,46,23,2,56,12,2,2,0,8,25,13,47,44,33,44,15,9,0,14,37,1,18,66,0,37,54,11,4,27,0,66,51,3,38,37,2,10,0,1,8,8,35,14,31,63,24,54,1,1,3,3,10,68,1,21,23,107,0,1,0,1,24,15,44,38,71,44
223,4,3,18,0,0,1,0,0,0,7,128,34,29,33,3,15,0,0,0,0,49,155,3,12,20,3,7,0,0,7,27,3,166,24,1,14,7,0,0,0,12,12,2,42,46,20,108,6,1,0,0,24,0,3,173,2,14,30,3,2,2,0,27,11,0,206,1,0,0,0,0,4,0,29,0,25,141,11,39,4,1,0,1,2,18,1,7,211,4,0,0,0,0,17,6,23,23,57,123
16,69,14,147,0,0,3,0,0,0,20,68,37,43,37,14,30,0,0,0,0,77,68,3,33,53,8,7,0,0,27,67,5,45,23,1,66,12,3,0,0,6,17,7,54,45,41,53,24,2,0,18,51,0,9,53,2,39,67,10,1,23,0,88,52,0,32,45,0,8,0,1,4,5,28,13,36,64,18,80,0,2,2,5,7,75,3,28,22,105,0,1,1,0,11,20,33,48,68,67
236,4,0,8,0,0,1,0,0,0,6,161,15,27,26,2,12,0,0,0,0,41,180,0,7,12,2,7,0,0,7,13,0,194,12,0,13,8,2,0,0,19,10,3,46,48,19,103,1,0,0,0,25,0,4,187,0,8,24,1,0,1,0,24,3,0,220,1,0,0,0,0,1,1,26,0,29,145,9,38,1,1,0,0,2,23,0,1,219,2,0,0,0,0,8,7,23,31,43,137
9,65,4,168,0,1,2,0,0,0,17,53,62,55,31,6,25,0,0,0,0,66,54,2,34,67,10,14,2,0,21,79,4,29,35,0,65,13,1,2,0,11,15,3,55,55,41,52,9,8,0,12,39,0,11,54,0,56,70,7,2,17,3,112,48,0,22,41,0,4,0,0,4,3,34,11,39,70,10,78,1,2,0,1,3,95,1,25,23,98,0,0,1,0,18,9,29,49,91,52
243,0,0,6,0,0,0,0,0,0,5,158,13,26,36,3,8,0,0,0,0,35,201,0,1,10,1,1,0,0,4,11,1,211,8,0,10,4,0,0,0,10,12,2,57,47,16,105,0,0,0,0,22,0,0,209,0,6,12,0,0,1,0,17,2,0,229,0,0,0,0,0,1,0,18,0,26,161,2,41,0,0,0,1,2,13,0,0,233,0,0,0,0,0,7,2,13,30,43,154
5,62,3,178,0,0,1,0,0,0,11,60,67,54,32,4,21,0,0,0,0,95,40,1,32,60,9,12,0,0,32,71,4,28,26,0,78,10,0,0,0,9,26,3,55,52,39,56,5,4,0,5,57,0,6,36,0,49,92,4,1,12,0,123,57,1,20,32,0,3,0,0,1,1,37,6,33,69,10,92,0,1,0,0,8,109,0,20,12,99,0,0,0,0,10,8,37,56,87,51
242,0,0,7,0,0,0,0,0,0,1,184,7,28,20,0,9,0,0,0,0,36,192,0,3,8,2,8,0,0,1,7,1,220,13,0,5,2,0,0,0,10,10,0,68,44,10,107,0,0,0,0,8,0,1,215,0,4,21,0,0,0,0,9,0,0,240,0,0,0,0,0,0,0,14,0,24,176,1,34,0,0,0,0,3,6,0,0,240,0,0,0,0,0,10,2,18,22,57,140
5,58,0,185,0,0,1,0,0,0,13,48,79,59,34,3,13,0,0,0,0,91,51,0,31,59,3,13,0,1,23,81,3,14,26,0,90,11,1,0,0,9,18,1,65,52,41,50,8,5,0,2,70,0,7,28,0,52,90,0,0,16,1,139,64,1,7,20,0,1,0,0,2,1,50,5,32,51,13,95,0,0,0,0,3,117,0,16,5,108,0,0,0,0,13,4,29,43,91,69
243,1,0,5,0,0,0,0,0,0,2,198,3,20,19,0,7,0,0,0,0,34,199,0,6,5,2,3,0,0,0,9,0,226,8,0,4,2,0,0,0,5,10,0,56,47,17,114,0,0,0,0,6,0,0,225,0,7,11,0,0,1,0,11,0,0,237,0,0,0,0,0,0,0,14,0,12,194,0,29,0,0,0,0,0,4,0,0,244,1,0,0,0,0,5,2,9,30,46,157
5,44,0,200,0,0,0,0,0,0,9,38,95,55,34,1,17,0,0,0,0,107,47,0,22,58,0,14,0,1,21,74,0,18,32,0,102,1,1,0,0,4,19,2,71,55,32,57,7,2,0,4,78,0,5,23,0,46,92,1,0,17,0,134,52,0,12,33,0,1,0,0,2,0,34,1,40,49,6,117,0,0,0,0,0,129,0,12,5,103,0,0,0,0,7,6,25,58,91,62
248,0,0,1,0,0,0,0,0,0,0,206,4,19,16,1,3,0,0,0,0,27,219,0,0,2,0,1,0,0,0,6,0,227,5,0,11,0,0,0,0,8,8,1,62,49,12,109,0,0,0,0,6,0,1,225,0,6,11,0,0,0,0,4,0,0,245,0,0,0,0,0,0,0,7,0,11,208,0,23,0,0,0,0,0,4,0,0,245,0,0,0,0,0,6,0,11,22,37,173
1,47,0,201,0,0,0,0,0,0,9,36,99,49,43,0,13,0,0,0,0,117,28,0,29,58,2,15,0,0,26,90,2,18,33,0,79,1,0,0,0,6,15,1,67,57,35,64,2,2,0,0,61,0,3,24,0,51,110,0,0,14,0,152,57,0,4,22,0,0,0,0,0,1,36,5,43,33,5,126,0,0,0,0,1,124,0,4,4,116,0,0,0,0,6,3,25,56,103,56
249,0,0,0,0,0,0,0,0,0,0,222,4,9,10,0,4,0,0,0,0,25,222,0,0,1,0,1,0,0,0,8,0,229,6,0,6,0,0,0,0,5,1,0,58,46,11,128,0,0,0,0,3,0,1,232,0,1,12,0,0,0,0,4,0,0,245,0,0,0,0,0,0,0,6,0,11,206,0,26,0,0,0,0,0,2,0,0,247,0,0,0,0,0,2,0,6,9,50,182
0,37,0,212,0,0,0,0,0,0,5,21,90,62,59,1,11,0,0,0,0,117,27,0,34,64,2,5,0,0,10,93,1,17,27,0,100,1,0,0,0,4,17,1,84,51,31,57,4,0,0,0,71,0,1,17,0,38,122,0,0,9,0,163,57,0,4,13,0,3,0,0,0,1,36,0,36,37,2,137,0,0,0,0,0,139,0,1,2,107,0,0,0,0,7,2,15,57,114,54
19,2,0,5,0,3,0,0,0,1,2,9,2,6,3,3,3,0,1,1,0,3,12,1,4,4,1,1,2,2,8,3,1,9,2,0,4,0,0,3,0,0,5,2,6,4,5,3,3,2,2,0,2,0,4,12,0,2,7,1,3,1,1,7,4,0,7,3,1,3,1,1,3,2,5,3,2,7,2,4,0,0,1,0,2,7,1,2,12,5,1,1,0,0,4,3,2,2,6,11
7,11,2,5,1,0,3,0,0,1,2,7,6,7,0,1,3,0,1,3,0,5,3,0,6,4,4,3,3,2,2,8,1,9,4,0,2,2,2,0,0,3,4,1,6,0,3,7,3,3,2,3,1,1,1,9,0,4,5,4,0,1,1,1,7,1,10,3,2,4,2,0,2,3,2,5,2,7,3,4,0,1,2,0,2,8,0,5,6,6,0,2,2,1,0,8,3,5,5,4
194,3,0,12,0,2,2,0,0,4,9,85,30,39,19,13,19,0,1,2,0,10,108,3,24,32,10,7,13,10,37,25,3,112,16,0,19,2,2,1,0,1,12,14,86,22,26,32,11,13,5,5,6,1,18,111,0,12,54,5,8,7,8,55,36,0,65,21,5,12,4,0,4,18,32,23,21,88,8,19,0,0,2,0,7,47,2,15,111,33,12,4,3,1,15,33,8,23,36,82
18,87,8,95,3,1,4,0,0,1,17,47,40,45,27,15,18,4,2,2,0,44,29,5,49,37,7,21,19,6,30,56,7,64,25,0,22,6,0,7,0,6,30,14,61,11,30,42,13,10,7,21,14,2,13,60,0,17,73,10,8,13,8,33,39,3,71,21,4,17,5,1,21,16,31,31,18,43,25,26,0,1,2,0,5,73,6,25,58,47,1,16,9,5,13,43,14,32,44,40
235,1,0,2,0,0,0,0,0,0,5,123,37,29,20,6,16,0,0,2,0,11,149,1,21,32,1,11,8,4,31,26,0,160,8,0,9,0,0,4,0,0,22,9,110,19,30,41,4,3,1,3,5,0,10,132,0,12,75,0,4,6,7,66,32,0,98,16,2,7,4,0,5,14,24,22,16,122,13,18,0,0,1,0,3,58,0,12,136,28,5,4,4,1,10,32,4,22,49,107
3,94,5,133,0,3,0,0,0,0,14,48,48,57,39,17,12,1,1,1,0,33,32,1,55,66,5,20,17,9,38,63,2,62,25,0,42,3,0,3,0,5,28,14,80,19,24,50,9,9,4,15,20,0,10,80,0,19,85,5,3,26,4,47,44,1,69,24,7,13,4,3,7,15,44,38,24,38,31,34,0,0,2,0,4,74,2,27,58,71,4,6,4,1,9,48,11,38,61,56
244,0,0,5,0,0,0,0,0,0,1,151,25,28,26,4,13,0,0,1,0,13,172,0,33,18,1,4,5,3,21,9,0,209,4,0,6,0,0,0,0,0,12,3,150,13,22,43,1,5,0,5,0,0,10,156,0,10,68,0,3,10,0,62,42,0,101,27,1,3,0,0,6,10,32,19,15,139,7,21,0,0,0,0,0,52,1,7,160,29,3,5,1,1,11,28,6,20,42,132
5,79,0,162,1,0,1,0,0,1,14,51,70,57,30,12,11,0,1,3,0,38,42,1,54,71,5,17,17,4,49,85,1,33,31,0,47,2,0,1,0,5,24,8,61,16,50,67,9,9,8,12,9,0,12,77,0,9,120,2,3,14,4,68,45,0,85,24,2,4,2,0,15,14,48,45,30,39,22,34,1,0,1,0,1,100,1,24,56,65,1,5,7,0,12,49,6,52,63,54
248,1,0,0,0,0,0,0,0,0,0,165,32,18,18,3,12,1,0,0,0,8,175,0,28,28,2,4,3,1,15,10,0,218,3,0,3,0,0,0,0,0,9,0,179,7,21,31,1,1,0,3,2,0,2,189,0,4,49,0,2,6,0,78,36,0,111,12,0,4,3,0,5,11,27,12,12,163,10,6,0,0,0,0,0,44,0,5,183,17,0,4,2,0,9,42,1,15,53,123
1,76,2,169,0,0,1,0,0,0,10,44,76,55,48,5,10,0,0,1,0,39,36,1,54,84,8,18,8,1,71,66,1,23,44,0,40,3,0,1,0,4,38,11,51,26,44,70,2,3,2,7,10,0,10,55,0,15,150,0,3,14,1,56,45,0,88,28,1,13,2,0,4,9,64,40,25,40,30,35,0,0,0,0,0,97,0,27,48,77,2,2,3,0,7,66,8,36,71,54
249,0,0,0,0,0,0,0,0,0,0,187,18,17,20,1,6,0,0,0,0,2,192,0,24,25,0,5,1,0,8,5,0,234,2,0,0,0,0,0,0,0,4,1,194,6,20,20,1,3,0,2,1,0,3,187,0,4,52,0,1,3,0,73,36,0,126,10,0,0,0,0,1,5,29,10,16,162,15,11,0,0,0,0,0,39,0,7,189,14,0,2,1,0,5,39,1,17,52,132
0,80,0,169,0,0,0,0,0,0,15,30,82,54,46,4,17,0,0,1,0,46,32,1,70,78,6,8,8,0,65,88,0,14,35,0,45,2,0,0,0,1,41,13,44,16,53,78,2,1,2,5,7,0,11,57,0,9,158,0,3,20,2,66,41,0,85,22,0,10,0,1,3,9,50,51,29,49,23,34,0,0,0,0,1,113,0,25,40,70,0,0,0,1,10,62,6,34,77,59
249,0,0,0,0,0,0,0,0,0,0,189,22,13,18,0,7,0,0,0,0,1,190,0,36,14,0,3,4,1,7,5,0,235,2,0,0,0,0,0,0,0,4,0,208,4,12,21,0,0,0,0,0,0,0,200,0,2,47,0,0,4,0,66,41,0,131,6,0,1,1,0,0,7,19,9,8,183,6,16,0,0,0,0,0,35,0,5,194,15,0,1,1,0,4,32,1,18,51,141
0,73,0,176,0,0,0,0,0,0,15,41,85,56,39,3,9,0,0,1,0,37,36,0,58,96,4,11,6,1,65,83,0,13,37,0,50,1,0,0,0,1,24,10,35,17,68,93,0,1,1,3,6,0,5,48,0,6,180,0,1,9,0,69,51,0,87,26,0,6,0,0,4,9,78,42,34,32,20,30,0,0,0,0,0,104,0,16,41,88,0,0,1,0,16,76,1,32,70,53
249,0,0,0,0,0,0,0,0,0,0,199,17,20,11,0,2,0,0,0,0,1,209,0,17,19,0,2,1,0,7,5,0,237,0,0,0,0,0,0,0,0,4,0,216,1,8,20,0,0,0,0,0,0,2,201,0,1,45,0,0,0,0,65,40,0,137,6,0,1,0,0,0,4,22,7,12,174,9,21,0,0,0,0,0,27,0,4,212,6,0,0,1,0,4,34,0,18,43,149
0,70,1,178,0,0,0,0,0,0,7,37,97,58,42,3,5,0,0,0,0,31,27,0,77,106,0,5,3,0,65,69,0,11,55,0,49,0,0,0,0,1,43,8,28,10,57,102,0,0,0,1,5,0,6,46,0,5,186,0,0,6,0,73,54,0,89,24,1,2,0,0,2,6,62,46,29,48,22,34,0,0,0,0,0,115,0,10,31,93,0,1,1,0,3,84,2,38,71,49
249,0,0,0,0,0,0,0,0,0,0,207,18,10,12,0,2,0,0,0,0,1,215,0,18,14,0,0,0,1,2,0,0,247,0,0,0,0,0,0,0,0,2,0,238,1,4,4,0,0,0,0,0,0,0,221,0,1,27,0,0,0,0,54,34,0,158,3,0,0,0,0,1,3,15,7,7,195,6,15,0,0,0,0,0,22,0,1,219,7,0,0,0,0,3,33,0,8,48,157
0,59,0,190,0,0,0,0,0,0,10,23,108,62,37,1,8,0,0,0,0,24,20,0,64,130,0,7,4,0,75,75,0,2,49,0,48,0,0,0,0,0,29,8,10,10,73,119,0,0,1,3,2,0,1,27,0,5,210,0,1,4,0,69,78,0,68,25,0,4,0,0,1,8,83,42,23,33,15,44,0,0,0,0,0,128,0,12,24,85,0,1,2,0,3,76,1,37,79,50
249,0,0,0,0,0,0,0,0,0,0,208,19,8,11,0,3,0,0,0,0,0,229,0,14,5,0,1,0,0,1,2,0,246,0,0,0,0,0,0,0,0,1,0,230,2,6,10,0,0,0,0,0,0,0,218,0,0,31,0,0,0,0,55,37,0,155,1,0,1,0,0,0,1,19,4,5,212,1,7,0,0,0,0,0,17,0,1,220,11,0,0,0,0,1,34,2,8,38,166
0,55,0,194,0,0,0,0,0,0,9,25,112,53,43,1,6,0,0,0,0,23,13,0,65,137,1,7,3,0,92,79,0,3,45,0,30,0,0,0,0,0,33,8,18,9,75,106,0,0,1,1,0,0,4,31,0,1,211,0,0,2,1,93,57,0,81,13,0,2,0,0,1,4,88,47,28,29,11,41,0,0,0,0,0,127,0,9,26,87,0,0,0,0,0,87,1,37,79,45
20,1,0,4,0,3,0,0,2,0,3,9,5,6,0,3,1,1,1,1,1,5,8,6,3,1,2,1,1,2,5,0,8,10,3,2,2,0,0,0,0,8,6,0,5,3,1,3,2,2,1,2,3,2,1,5,3,4,6,3,2,4,2,3,2,0,9,3,0,5,0,0,3,1,5,7,4,2,2,6,0,2,1,1,1,3,2,4,9,7,0,0,3,1,0,4,2,6,5,9
2,8,1,13,3,0,1,1,0,1,1,11,3,6,5,0,2,1,1,0,2,8,4,1,6,1,2,5,1,0,1,6,3,7,3,2,5,2,0,1,0,4,3,5,3,5,2,2,4,2,1,1,2,0,6,6,0,3,3,8,1,1,2,3,6,0,7,8,1,1,0,1,1,2,4,3,4,11,2,2,1,1,1,1,2,7,2,4,8,3,0,1,1,1,4,9,1,4,4,5
169,12,0,29,1,5,0,0,1,0,13,106,40,43,7,3,1,2,1,1,3,52,68,25,22,11,12,15,4,5,26,12,51,86,15,6,17,3,0,1,1,42,37,13,44,25,7,14,15,19,0,7,26,1,18,78,2,22,39,24,4,10,14,16,16,0,108,23,0,26,0,0,16,3,36,44,19,60,5,34,0,2,2,4,2,30,6,21,99,51,0,1,6,4,7,29,9,29,50,82
23,59,1,115,5,3,7,2,1,1,14,58,35,53,21,9,18,5,3,1,3,47,43,21,46,16,17,14,7,3,25,54,28,54,16,8,27,1,2,2,2,28,37,25,48,15,13,29,9,11,2,5,19,5,26,46,7,27,35,45,10,17,3,41,48,2,49,33,0,14,0,1,25,6,36,42,17,53,10,27,1,6,2,4,7,53,12,19,69,44,0,1,3,2,10,68,17,51,26,39
197,11,0,27,0,2,0,0,1,0,11,128,49,37,5,3,4,0,1,0,0,63,89,34,22,5,11,9,1,4,29,14,61,106,9,1,18,0,0,0,0,45,43,13,80,12,2,19,12,12,0,6,23,3,15,80,3,27,60,21,2,11,6,11,25,0,145,14,0,24,0,0,7,0,47,60,10,66,3,45,0,0,1,1,1,30,7,17,141,40,0,0,1,0,1,34,9,41,48,104
26,72,0,131,1,2,5,0,1,0,19,60,47,65,27,7,8,4,1,0,7,61,51,20,37,13,29,14,5,1,13,64,32,60,19,5,42,2,1,0,1,18,36,26,57,21,23,38,4,14,2,10,18,4,25,50,5,38,30,56,4,11,7,48,47,0,65,43,0,13,0,0,33,0,40,42,12,75,7,29,0,3,0,3,1,57,8,47,57,62,0,1,1,5,5,75,10,53,44,44
221,6,0,21,0,0,1,0,0,0,3,169,35,36,2,0,2,1,1,0,1,63,113,24,16,4,13,13,1,1,21,9,44,151,8,1,15,0,0,0,0,43,41,14,94,14,5,23,7,8,0,7,29,0,12,97,1,26,59,18,0,4,4,5,24,0,185,13,0,14,0,1,20,0,45,51,18,81,2,31,0,1,0,0,1,27,6,17,150,47,0,0,2,1,3,28,4,44,50,117
23,66,0,157,1,0,1,0,1,0,20,59,54,72,34,1,9,0,0,0,2,80,59,23,35,11,18,16,2,3,35,62,38,49,17,6,42,0,0,0,0,22,47,25,64,16,23,34,8,10,0,3,13,1,22,71,4,35,38,62,2,13,19,51,62,0,39,54,0,9,0,1,23,2,55,50,4,76,5,33,0,4,0,0,1,85,3,35,60,61,0,0,1,0,5,72,12,53,58,48
229,2,0,18,0,0,0,0,0,0,1,190,29,29,0,0,0,0,0,0,0,77,107,21,22,6,10,5,1,0,10,6,52,165,9,2,5,0,0,0,0,28,47,12,109,19,5,25,2,2,0,1,20,0,16,120,2,20,45,25,1,1,2,4,19,0,202,12,0,8,0,0,11,0,35,53,9,105,4,32,0,0,0,0,0,26,2,11,163,47,0,0,1,0,0,26,2,44,47,129
